"";"REFSEQ_MRNA";"logFC"
"ILMN_1784269";"NM_181806";0,644703901549071
"ILMN_1698189";"NM_015423";0,822421384983075
"ILMN_1743205";"NM_019112";-0,28942733060381
"ILMN_2193980";"NM_005689";-0,388842003058199
"ILMN_2343047";"NM_019624";-0,460833756933842
"ILMN_2343048";"NM_019624";-0,213549764878277
"ILMN_1775579";"NM_014049";-0,304360758365895
"ILMN_2053679";"NM_000016";0,570630636411204
"ILMN_2263466";"NM_000018";-0,287320949869284
"ILMN_2352009";"NM_000018";-0,440335431010771
"ILMN_1769694";"NM_001095";-0,736977856183649
"ILMN_1694233";"NM_001107";0,137183146419233
"ILMN_2148360";"NM_001110";0,721619949648845
"ILMN_1799728";"XM_937888";-0,189083552841691
"ILMN_1751500";"NM_207195";-0,369877768949292
"ILMN_1793040";"NM_213604";-0,403074597702897
"ILMN_1700349";"NM_024876";-0,369438116921358
"ILMN_2096322";"NM_015999";-0,376735549233256
"ILMN_2224833";"NM_024551";-0,146524135551006
"ILMN_1788530";"NM_138430";-0,437328934638693
"ILMN_3307926";"NM_001619";-0,163924917919564
"ILMN_1803376";"NM_153207";0,748808081700044
"ILMN_1712944";"NM_001130";-0,330946960892534
"ILMN_1708502";"NM_014423";0,830284890971042
"ILMN_2402766";"NM_017657";0,491185426036872
"ILMN_1770454";"NM_198576";-0,372714478584363
"ILMN_1717357";"NM_004208";-0,445803026453452
"ILMN_1797974";"NM_016108";-0,396015410964139
"ILMN_1718808";"NM_007202";0,366899945240512
"ILMN_2293758";"NM_016248";1,04524909766878
"ILMN_1709101";"NM_144767";-0,322602653681129
"ILMN_2388507";"NM_001014432";-0,234340808546943
"ILMN_2377240";"NM_001012398";0,419633335880231
"ILMN_1700047";"NM_000688";-0,252473854320693
"ILMN_1696099";"NM_003748";-1,23443393035924
"ILMN_2372403";"NM_001080";-0,426033884309304
"ILMN_3243268";"NM_032834";0,448298795013828
"ILMN_1771411";"NM_013339";0,421405997013892
"ILMN_2394242";"NM_001025580";0,733324221744475
"ILMN_1736340";"NM_144567";0,676622474842347
"ILMN_2226304";"NM_020337";0,846620894513505
"ILMN_3244029";"NM_173595";-0,29991879948216
"ILMN_1739645";"NM_018685";0,786539363533379
"ILMN_1674941";"NM_001025356";0,794659766838471
"ILMN_2217601";"NM_003568";-0,650377122594508
"ILMN_2399622";"NM_001128";0,49085523138739
"ILMN_2402798";"NM_004068";-0,380309663369319
"ILMN_1768867";"NM_003664";0,333752010511155
"ILMN_2362122";"NM_012095";0,517972700529956
"ILMN_1667086";"NM_207012";0,689917911390255
"ILMN_1754531";"NM_007347";0,805872763866238
"ILMN_1815051";"NM_006595";0,88481461068112
"ILMN_1729533";"NM_144772";-0,363496936730252
"ILMN_1740938";"NM_000041";-1,09765093620859
"ILMN_2221408";"NM_006421";0,945164987144075
"ILMN_1728471";"NM_006421";1,08472858224059
"ILMN_1744830";"NM_014783";0,834871020740088
"ILMN_1703477";"NM_004723";-0,250810303036365
"ILMN_1708416";"NM_015161";0,299069060090476
"ILMN_2347314";"NM_178426";-0,588387654102046
"ILMN_1772798";"NM_006628";0,67274157251402
"ILMN_2233366";"NM_018482";0,560657921092987
"ILMN_1690963";"NM_018482";0,474676694420189
"ILMN_2169983";"NM_032810";0,830135366481173
"ILMN_1812479";"NM_007041";0,490757016426322
"ILMN_1801923";"NM_005171";0,596887595773168
"ILMN_3307158";"NM_178270";0,305098395761233
"ILMN_2410975";"NM_001077198";-0,458063013419307
"ILMN_1716384";"NM_022374";0,889032489648284
"ILMN_1737833";"NM_001007026";-0,321661025516512
"ILMN_1661428";"NM_173694";0,677313666010432
"ILMN_2415189";"NM_001001586";-0,385242098688474
"ILMN_1679178";"NM_001687";-0,272144411768489
"ILMN_1679188";"NM_001003805";-0,266705231424158
"ILMN_1711516";"NM_001690";0,459090126448245
"ILMN_1659801";"NM_001695";0,646554136933375
"ILMN_1746206";"NM_014984";-0,558133902772262
"ILMN_1656682";"NM_015878";0,797379619763092
"ILMN_1738652";"NM_032989";-0,553862784447338
"ILMN_2152402";"NM_021160";-0,512925601875363
"ILMN_1775012";"NM_176824";0,834105705276055
"ILMN_2257833";"NM_176824";0,926883519279389
"ILMN_2342084";"NM_018844";0,353443906138603
"ILMN_1796113";"NM_181708";-0,463231743258344
"ILMN_1775192";"NM_001077440";1,16429911336149
"ILMN_1684086";"NM_000623";-0,258969353818627
"ILMN_2309245";"NM_139343";-0,606278706320466
"ILMN_1709484";"NM_000057";0,957672286306568
"ILMN_2123415";"NM_001720";-0,570540113527144
"ILMN_1770803";"NM_004330";1,03740730109455
"ILMN_1712718";"NM_006085";-0,923324215082966
"ILMN_1738027";"NM_007299";0,557589981403217
"ILMN_1757794";"NM_153252";0,733500121038491
"ILMN_1691927";"NM_025238";0,433363401772145
"ILMN_1732885";"NM_032444";-0,28698343031365
"ILMN_1659762";"NM_001207";0,224306447799473
"ILMN_1749210";"NM_032725";-0,261254614627759
"ILMN_1802649";"NM_014267";0,748498524384708
"ILMN_2073263";"NM_024631";0,483812520188858
"ILMN_1773148";"NM_024631";0,475340566316774
"ILMN_1798270";"NM_020179";-0,607335037877764
"ILMN_1790100";"NM_145018";1,10020327869693
"ILMN_3240370";"NM_001085372";0,233737197132101
"ILMN_1700276";"NM_016475";0,797346514611566
"ILMN_1775330";"NM_207380";-0,84155803687942
"ILMN_1716006";"NM_173529";0,659846330853198
"ILMN_1655225";"NM_152482";-0,394121600464732
"ILMN_2396813";"NM_014173";-0,342336361552316
"ILMN_1670064";"NM_182517";-0,424133132797995
"ILMN_1790202";"NM_024319";-0,30359849985931
"ILMN_1661595";"NM_001024594";-0,700940825876224
"ILMN_1682428";"NM_144584";-0,26903052930018
"ILMN_1786470";"NM_152485";-0,260935082808086
"ILMN_1718712";"NM_022106";0,528206393540009
"ILMN_1721225";"NM_015511";-0,181557174561624
"ILMN_1740923";"NM_033409";-0,175029457411253
"ILMN_1682812";"NM_004649";-0,682696648658255
"ILMN_1737588";"NM_198155";-0,626236829028525
"ILMN_1675632";"NM_001005521";0,296373623266889
"ILMN_2331197";"NM_016631";0,221590952866997
"ILMN_2251978";"NM_016631";1,01561906463142
"ILMN_3307887";"NM_173566";0,351365327827001
"ILMN_2090558";"NM_015702";0,428092886350619
"ILMN_1804597";"NM_025000";0,744681636065862
"ILMN_1692707";"NM_001013663";-0,680455817185179
"ILMN_2078264";"NM_173824";0,387431546147344
"ILMN_1698677";"NM_017867";0,379725897946526
"ILMN_1694798";"NM_022483";0,743909183232961
"ILMN_1662184";"NM_198566";0,812464609872031
"ILMN_1726930";"NM_001093756";0,907846120910352
"ILMN_2380588";"NM_199184";-0,286101395343646
"ILMN_1783075";"NM_198468";0,634665687514675
"ILMN_1665117";"NM_152734";-0,489994666035815
"ILMN_1779751";"NM_197964";-0,490620723601678
"ILMN_1677385";"NM_138436";-0,328248912596159
"ILMN_1683175";"NM_148178";-0,343563651789953
"ILMN_2323508";"NM_001002260";-0,528393894705552
"ILMN_2191929";"NM_017832";0,746791234797249
"ILMN_1685104";"NM_017832";0,576226074993937
"ILMN_1765858";"NM_016289";0,58776511981895
"ILMN_1812096";"NM_145296";-0,363375689055032
"ILMN_1766200";"NM_015916";-0,435246402167984
"ILMN_1660633";"NM_033259";-0,810327625566364
"ILMN_1716057";"NM_001748";-0,36678839682812
"ILMN_1809477";"NM_001042476";-0,433381612439963
"ILMN_1783546";"NM_018210";-0,398511477286457
"ILMN_1696066";"NM_001014438";0,407239926321659
"ILMN_1715437";"NM_144508";1,11984148876515
"ILMN_2181968";"NM_005188";0,306732264950993
"ILMN_1770678";"NM_005189";-0,415949585178543
"ILMN_1790625";"NM_016587";1,00683240021333
"ILMN_1724145";"NM_003655";-0,246995738006591
"ILMN_1767260";"NM_144978";0,995371297377712
"ILMN_1804953";"NM_206886";0,906511959243052
"ILMN_1743783";"NM_001099225";0,432050326328453
"ILMN_1702541";"NM_032141";1,02059394546454
"ILMN_1801600";"NM_052848";-0,409043466762551
"ILMN_1695357";"NM_017785";0,885732547174619
"ILMN_1798705";"NM_005190";0,374155382959095
"ILMN_1773119";"NM_001761";-0,287594867710546
"ILMN_2094776";"NM_020307";0,594340901334409
"ILMN_1766797";"NM_005125";-0,545184674401748
"ILMN_1730433";"NM_012120";0,973607915898102
"ILMN_2307740";"NM_172358";0,605213551088218
"ILMN_1662973";"NM_002231";-0,445362882178428
"ILMN_1747911";"NM_001786";0,689606379514663
"ILMN_1737651";"NM_015891";0,741567230027401
"ILMN_1652907";"NM_001253";0,509054352491949
"ILMN_1741801";"NM_003503";0,926799013661483
"ILMN_2341611";"NM_178181";-0,495801039713696
"ILMN_1711023";"NM_016408";-0,193057380634606
"ILMN_1812557";"NM_176096";-0,214099740330465
"ILMN_1748883";"NM_079421";-0,245235335421992
"ILMN_1666305";"NM_005192";0,742720962539586
"ILMN_1790973";"NM_003818";-0,487802699099053
"ILMN_1691290";"NM_001407";-0,605852133084225
"ILMN_2225718";"NM_001813";1,25258438463912
"ILMN_1664516";"NM_016343";1,11607413183045
"ILMN_1795918";"NM_031946";-0,635034566956035
"ILMN_1758778";"NM_007018";0,961498313187882
"ILMN_1740385";"NM_014956";-0,33648637583514
"ILMN_1703754";"NM_032142";0,786162647743488
"ILMN_1747016";"NM_018131";1,12423973745417
"ILMN_1695645";"NM_004344";0,383120180444005
"ILMN_1664630";"NM_001274";0,546984731943844
"ILMN_1741176";"NM_014043";0,519471450260982
"ILMN_1756705";"NM_022092";-0,320346177089947
"ILMN_1677041";"NM_001278";0,796737047982525
"ILMN_1735199";"NM_020313";-0,310855317949468
"ILMN_1674411";"NM_001098525";0,67612334116134
"ILMN_1751776";"NM_152515";1,21069577998387
"ILMN_1748770";"NM_001008938";0,440112064064076
"ILMN_1803236";"NM_006536";-1,2488407200574
"ILMN_1763036";"NM_001286";-0,365777809911958
"ILMN_1678775";"NM_013269";0,34752256274604
"ILMN_1711702";"NM_013269";0,499698661145283
"ILMN_2063584";"NM_013943";0,742117778341798
"ILMN_2063586";"NM_013943";0,627930935259691
"ILMN_2404085";"NM_002956";0,706520791894064
"ILMN_1665831";"NM_001294";-0,195532917143467
"ILMN_1709894";"NM_006660";0,711281142412617
"ILMN_1756779";"NM_004859";0,851243009962455
"ILMN_1662328";"NM_017623";-0,386585813400051
"ILMN_1717541";"NM_033655";-0,45605529629887
"ILMN_1711514";"NM_004086";-0,611908650780027
"ILMN_1776154";"NM_031431";0,462533441930207
"ILMN_1706505";"NM_000093";-0,978095045108727
"ILMN_2096654";"NM_017828";-0,45942383839389
"ILMN_1699112";"NM_016451";0,792633616255639
"ILMN_1738103";"NM_199442";-0,518532591564732
"ILMN_1708204";"NM_016128";-0,485368693454889
"ILMN_3234979";"NM_016035";-0,289399544802491
"ILMN_1664367";"NM_182476";-0,653501696029273
"ILMN_2154671";"NM_001863";-0,307531149330773
"ILMN_1722294";"NM_153634";1,10978137648733
"ILMN_2169761";"NM_153634";1,30972046419128
"ILMN_1795454";"NM_007007";0,588400036056154
"ILMN_1791754";"NM_152246";-0,430847924842484
"ILMN_2229170";"NM_004270";0,34908751836466
"ILMN_1665797";"NM_001316";1,1154853388395
"ILMN_1652024";"NM_001031812";1,10674917763983
"ILMN_2332267";"NM_001044722";0,809816659836054
"ILMN_2393994";"NM_024790";0,877643706716041
"ILMN_1806951";"NM_001033506";-0,288505059764194
"ILMN_1806463";"NM_178561";0,568901141894554
"ILMN_2144574";"NM_004388";-0,302405418547874
"ILMN_1728163";"NM_021198";-0,424504297949907
"ILMN_1665164";"NM_014633";0,50006328656088
"ILMN_2120917";"NM_014633";0,615794924093937
"ILMN_1669252";"NM_003591";0,690050228702816
"ILMN_1674128";"NM_020943";0,657986427966287
"ILMN_2064655";"NM_178124";-0,311132800967542
"ILMN_2143261";"NM_001013845";-0,219635960060264
"ILMN_1771179";"NM_001915";-0,4267576842864
"ILMN_1744604";"NM_000101";-0,356385198517394
"ILMN_2391333";"NM_177538";0,155947239670922
"ILMN_1772627";"NM_001040101";-0,952392932423522
"ILMN_1658885";"NM_139179";-0,517294122026579
"ILMN_1678619";"NM_015533";-0,372934327590069
"ILMN_1792710";"NM_001348";0,193029761609665
"ILMN_1811648";"NM_024819";-0,384939415874094
"ILMN_1727001";"NM_014829";1,20562493701759
"ILMN_2041161";"NM_005848";0,603777485390027
"ILMN_3236211";"NR_024157";-0,265233171178685
"ILMN_2221808";"NR_002733";-0,770294506305573
"ILMN_2405642";"NM_024887";-0,300316533712648
"ILMN_1664369";"NM_018706";-0,596640169881723
"ILMN_2248589";"NM_024612";0,433514052758575
"ILMN_2310589";"NM_138930";-0,153717991207845
"ILMN_2275533";"NM_001042517";0,611311017813713
"ILMN_1874530";"NM_001042517";0,795370913862276
"ILMN_1772692";"NM_030621";1,04384747333613
"ILMN_1815673";"NM_015881";-0,994849593443705
"ILMN_1706583";"NM_001931";0,392496655626847
"ILMN_1664577";"NM_000108";0,774026575890694
"ILMN_3239771";"NM_014750";0,846609916134293
"ILMN_1773885";"NM_001034023";-0,390483528549459
"ILMN_2328813";"NM_001034024";-0,330523534351709
"ILMN_1750075";"NM_021145";0,755952676545906
"ILMN_1752281";"NM_015268";0,959314498042231
"ILMN_1785177";"NM_032364";-0,308482946294137
"ILMN_1688730";"NM_152686";-0,599553767071104
"ILMN_1771824";"NM_032317";-0,575741303450014
"ILMN_2105308";"NM_003859";0,614990227603471
"ILMN_2312732";"NM_130434";0,850608288290861
"ILMN_3251672";"NM_001943";0,717528997850005
"ILMN_1740861";"NM_020234";0,563234637294762
"ILMN_1776858";"NM_181581";0,682419513737225
"ILMN_1773847";"NM_001378";0,330689893851439
"ILMN_1783448";"NM_006141";0,630883559390401
"ILMN_1811836";"NM_016008";0,516531527475642
"ILMN_2157435";"NM_014183";-0,469003856280994
"ILMN_1696991";"NM_006484";-0,394932631701866
"ILMN_1658333";"NM_004425";-0,431821047322169
"ILMN_1717173";"NM_018098";1,31391200523619
"ILMN_1665212";"NM_014329";-0,380236502469751
"ILMN_1779828";"NM_014674";0,45561592581359
"ILMN_1711909";"NM_018217";-0,426044716947334
"ILMN_1782543";"NM_032378";-0,267866030284303
"ILMN_1755710";"NM_182689";-0,466189430467086
"ILMN_1654563";"NM_004429";-0,466796399507167
"ILMN_1664776";"NM_015137";0,771783960809813
"ILMN_1654109";"NM_182801";-0,291835164611605
"ILMN_1733305";"NM_032025";0,849088896307236
"ILMN_1739821";"NM_004094";0,725206550396484
"ILMN_2304624";"NM_022170";-0,0931249662942495
"ILMN_1756767";"NM_015904";1,08648593361201
"ILMN_1744068";"NM_018091";-0,434707533817953
"ILMN_1781761";"NM_014936";0,60356576308638
"ILMN_1700975";"NM_207168";-0,274242153383041
"ILMN_2069128";"NM_001431";0,580436527247699
"ILMN_2367384";"NM_004442";0,195592412372123
"ILMN_2214910";"NM_004444";-0,345258401740136
"ILMN_1718706";"NM_005702";-0,240314814202151
"ILMN_2334205";"NM_017669";0,898066611604357
"ILMN_1652749";"NM_006494";-0,317601259202718
"ILMN_3245659";"NM_153332";0,671264395010525
"ILMN_2300970";"NM_001014763";-0,338677938526855
"ILMN_1747281";"NM_145245";-0,828768055135638
"ILMN_1730622";"NM_016337";-0,605501389464797
"ILMN_1815012";"NM_001013839";-0,356449924970068
"ILMN_2328029";"NM_207122";-0,212178543775294
"ILMN_1790249";"NM_012151";-0,709831513737829
"ILMN_1701457";"NM_001018104";-0,542570081003898
"ILMN_2102951";"NM_016044";-0,179879303053211
"ILMN_1778845";"NM_022074";0,494375205739169
"ILMN_3244607";"NM_173511";0,534969903570222
"ILMN_2163306";"NM_014612";0,207252017523194
"ILMN_1777745";"NM_001040057";0,769991658759693
"ILMN_1651504";"NM_003704";-0,38125831034597
"ILMN_1691760";"NM_207009";0,242842177389925
"ILMN_3237062";"NM_001136570";-0,577875300349708
"ILMN_2122374";"NM_016623";0,65323351577285
"ILMN_1754045";"NM_018062";0,394474804366997
"ILMN_1729175";"NM_033406";0,661521707051722
"ILMN_1710676";"NM_012177";0,331713976602583
"ILMN_1701375";"NM_018998";-0,379960215826465
"ILMN_1764314";"NM_004463";-0,606114610429101
"ILMN_1698728";"NM_139241";0,535397561446588
"ILMN_1657797";"NM_004214";-0,315892907785859
"ILMN_1800889";"NM_014845";0,458491652340198
"ILMN_1683658";"NM_000801";-0,296319865070505
"ILMN_2104784";"NM_002013";0,445332249309622
"ILMN_1703430";"NM_018074";-0,254160674696104
"ILMN_1692464";"NM_017931";-0,368027704074469
"ILMN_3242977";"NR_015360";0,45394965473952
"ILMN_1773553";"XM_928441";-0,309846383200499
"ILMN_1661439";"NM_005803";-0,624778970341934
"ILMN_1805796";"NM_138439";-0,487556985925067
"ILMN_2108938";"NM_015308";0,267199385780676
"ILMN_2362581";"NM_001079673";0,615480338027761
"ILMN_1730454";"NM_000804";-0,476936880533121
"ILMN_1682495";"NM_032682";0,633505581263472
"ILMN_1762312";"NM_017547";-0,264524320813297
"ILMN_1772957";"NM_024955";-0,585198291992537
"ILMN_1747223";"NM_015030";1,1526789247193
"ILMN_2389273";"NM_005087";0,938615581201298
"ILMN_2389935";"NM_032288";0,511119391883285
"ILMN_2222065";"NM_003505";-0,987908720191028
"ILMN_2381758";"NM_203504";0,66810110844683
"ILMN_1720422";"NM_203504";0,67890449947167
"ILMN_1765801";"NM_000152";-0,761274305254086
"ILMN_1732514";"NM_001001556";-0,307487222176128
"ILMN_1737949";"NM_000512";-0,875697206625436
"ILMN_1706005";"NM_000155";-0,585671791084324
"ILMN_3307901";"NM_022041";0,747419015870157
"ILMN_1724059";"NM_152236";-0,523950089740623
"ILMN_2102670";"NM_032638";-0,531147160988194
"ILMN_2364110";"NM_001005742";-0,541861391816673
"ILMN_2157544";"NM_004193";-0,508983755130699
"ILMN_1800602";"NM_012198";0,545689065724012
"ILMN_1734153";"NM_001493";-0,351826259895892
"ILMN_2220184";"NM_002056";0,467872595137726
"ILMN_2402972";"NM_014001";-0,294457583010155
"ILMN_1681754";"NM_003878";0,309141984635152
"ILMN_1725620";"NM_024835";0,485957721477629
"ILMN_1692276";"NM_001037277";0,526015353981708
"ILMN_3192867";"XM_001129425";-0,507077823704937
"ILMN_1754272";"NM_022770";-0,2773182067143
"ILMN_1806754";"NM_000170";-1,23810470303236
"ILMN_1652631";"NM_022343";-0,834312534946924
"ILMN_1702177";"NM_006708";0,639306355201889
"ILMN_1742044";"NM_002069";0,709989937342845
"ILMN_1733511";"NM_005895";-0,171045511105817
"ILMN_1773741";"NM_005113";0,478055591342773
"ILMN_1778673";"NM_001002296";0,255321925546248
"ILMN_1706764";"NM_018178";0,393567828866336
"ILMN_1769702";"NM_003801";-0,327506395836431
"ILMN_1801516";"NM_002081";-0,395574149780055
"ILMN_2105643";"NM_000408";0,443613334332665
"ILMN_1730816";"NM_019858";-0,999749573744627
"ILMN_1754727";"NM_001004051";-0,392837232147189
"ILMN_1723706";"NM_015124";-0,679414861275063
"ILMN_2391861";"NM_000561";-0,992629689444845
"ILMN_1748616";"NM_002096";-0,280600380690082
"ILMN_1789839";"NM_001520";-0,357639681302429
"ILMN_1789508";"NM_012086";0,559602867317647
"ILMN_1733964";"NM_012204";0,479907794605413
"ILMN_1660698";"NM_014170";0,168865773443121
