"";"REFSEQ_MRNA";"logFC"
"ILMN_1705991";"NR_003504";-0,258616202246754
"ILMN_1803945";"NM_006674";-0,763997996575383
"ILMN_1765621";"NM_004494";-0,264926887445601
"ILMN_3249669";"NM_015473";0,502938180372624
"ILMN_1783610";"NM_018063";0,871369017615778
"ILMN_1770665";"NM_022079";1,05421896906759
"ILMN_1763007";"NM_033055";0,193442275726012
"ILMN_1777058";"NM_032558";-0,142851182212944
"ILMN_1782954";"NM_005339";0,506346280202948
"ILMN_1768973";"NM_003517";-0,191861983709634
"ILMN_1735548";"NM_002114";0,279146251407235
"ILMN_1745447";"NM_006734";-0,466685245890745
"ILMN_2382990";"NM_033500";-0,259068763170161
"ILMN_1761733";"NM_002118";-0,839422538798655
"ILMN_1666078";"NR_001434";-0,592109053853955
"ILMN_1651315";"NM_006339";-0,304706282042774
"ILMN_2151579";"NM_004965";0,212519975122085
"ILMN_2334587";"NM_001077442";0,344906862915222
"ILMN_2362245";"NM_019597";0,909104159282593
"ILMN_3179371";"NM_031263";0,243241481451722
"ILMN_3177285";"NM_005826";0,591672224808521
"ILMN_2220283";"NR_002944";0,212601434182822
"ILMN_2369682";"NM_031243";0,54922933466082
"ILMN_1653432";"NR_003249";0,345916076585706
"ILMN_1831943";"CX869259";0,423427940303219
"ILMN_1839719";"AK025166";1,05805105790685
"ILMN_1869897";"BC043003";0,877358187848666
"ILMN_1891857";"AL137321";0,555096647237744
"ILMN_1849186";"BC004287";0,643759655095159
"ILMN_1856609";"AW855473";-0,249441855753324
"ILMN_1899940";"BM695528";-0,520429290431794
"ILMN_1882590";"AK094914";-0,43020911081789
"ILMN_1839190";"BC073918";0,141368075249242
"ILMN_1827211";"U43604";-0,564350317900517
"ILMN_1885165";"BX537622";0,63040966094978
"ILMN_1823231";"CR603183";-0,553468979227915
"ILMN_1880052";"BG496257";0,467013140562605
"ILMN_1692056";"NM_006042";-0,628063133699758
"ILMN_3239912";"NR_003607";-0,165024776985011
"ILMN_3249645";"NM_006948";0,521362670725434
"ILMN_1660436";"NM_005346";-0,302568049024631
"ILMN_3194087";"NR_023918";-0,484234440500919
"ILMN_3272768";"NR_023919";-0,410834495054738
"ILMN_1747204";"NM_013247";-0,667379667082347
"ILMN_1685870";"NM_032821";0,0854711758564655
"ILMN_2373632";"NM_006899";-0,295540297213334
"ILMN_1740319";"NM_032036";-0,644691346949401
"ILMN_3238560";"NM_032036";-0,617070904907131
"ILMN_1807277";"NM_006332";-0,545035664470578
"ILMN_2239754";"NM_001549";0,643065493348995
"ILMN_1696654";"NM_012420";0,351200020634656
"ILMN_3245702";"NM_176891";0,705807422506912
"ILMN_1742379";"NM_052989";-0,483984779625594
"ILMN_3235216";"NM_174887";-0,282211297919844
"ILMN_2373755";"NM_006531";0,450655122279095
"ILMN_1669366";"NM_006531";0,70685923882976
"ILMN_1702447";"NM_006548";0,20185531406168
"ILMN_1807423";"NM_006547";0,481616342910364
"ILMN_2357062";"NM_134470";0,596672745064048
"ILMN_1688152";"NM_004843";-0,621795426601687
"ILMN_1698463";"NM_012218";-0,375292115366467
"ILMN_1759419";"NM_006844";-0,333951585392636
"ILMN_1769451";"NM_006844";-0,418191132634488
"ILMN_1773312";"NM_176877";0,413238916871604
"ILMN_1799387";"NM_017553";0,48582077492509
"ILMN_1676629";"NM_016133";0,694161435466757
"ILMN_1686553";"NM_020748";0,759569608647349
"ILMN_1655557";"NM_001039937";0,57237901873772
"ILMN_1718354";"NM_015434";0,330329810009542
"ILMN_2392286";"NM_001006115";-0,49278414112584
"ILMN_1723117";"NM_018085";-0,278357862382112
"ILMN_1803819";"NM_003870";0,796532735917383
"ILMN_1726554";"NM_004136";0,678596248303235
"ILMN_1751171";"NM_015649";-0,370970776272908
"ILMN_1693310";"NM_030790";0,172100495059881
"ILMN_1701244";"NM_018463";-0,182039699149573
"ILMN_1700432";"NM_002221";-0,429846326585786
"ILMN_1786920";"NM_005056";0,156130827984566
"ILMN_1764970";"NM_032776";1,13434973077756
"ILMN_2198393";"NM_007044";0,409571244582223
"ILMN_1784540";"NM_015483";1,12744701135121
"ILMN_1687092";"NM_018095";-0,454973327700118
"ILMN_1658104";"NM_152903";0,768070814286929
"ILMN_1744403";"NM_013434";-0,334113537847568
"ILMN_1809708";"NM_001029859";-0,555960172933343
"ILMN_2134555";"NM_016121";0,932418480928371
"ILMN_1800220";"NM_016121";1,04604274011889
"ILMN_1653612";"NM_017634";0,852851623215939
"ILMN_2130411";"NM_006801";-0,411001250527754
"ILMN_1713901";"NM_016657";-0,54515717660584
"ILMN_1798952";"NM_016657";-0,480581210410858
"ILMN_1738468";"NM_000420";-0,987509706876056
"ILMN_1728676";"NM_014846";0,296274273708441
"ILMN_1847822";"NM_001080398";0,208934482281576
"ILMN_1688455";"NM_015058";0,426422077818631
"ILMN_1651684";"NM_014749";0,663807678230518
"ILMN_1690484";"NM_015314";0,361739053581731
"ILMN_1668469";"NM_015196";-0,617091758502895
"ILMN_1813635";"NM_015496";0,584964204688787
"ILMN_1798346";"NM_020854";0,596614881225149
"ILMN_1763640";"NM_020941";-0,354100823812319
"ILMN_1807177";"NM_017794";-0,351772479584282
"ILMN_2106227";"NM_001017969";0,743655813731948
"ILMN_2143155";"NM_004523";1,06290941337727
"ILMN_1794539";"NM_004523";1,13008552247396
"ILMN_1808071";"NM_014875";1,49904112833148
"ILMN_1788160";"NM_004521";1,24366000301344
"ILMN_2341595";"NM_000899";0,963248630861566
"ILMN_2115591";"NM_014997";0,371982240173859
"ILMN_1703314";"NM_024731";-0,13964231241377
"ILMN_1732516";"NM_014708";0,815202660919093
"ILMN_1703949";"NM_002265";0,463313052358373
"ILMN_3239060";"NM_032534";-0,509878672120755
"ILMN_2382290";"NM_024507";-0,482038098341637
"ILMN_1708151";"NM_006014";-0,610144427963203
"ILMN_1688892";"NM_198129";-0,142253138763769
"ILMN_1752351";"NM_013995";0,501599364105569
"ILMN_2170814";"NM_014398";-0,969902948755761
"ILMN_1756104";"NM_016648";0,785008785537094
"ILMN_3262936";"NM_182551";0,350569781246993
"ILMN_1809040";"NM_015627";-0,267799030316557
"ILMN_1801553";"NM_138792";0,631580068323457
"ILMN_1804451";"NM_138792";0,87863208651775
"ILMN_1675387";"NM_004987";0,46148241992128
"ILMN_1800078";"NM_005574";-0,342668121888033
"ILMN_3188005";"XM_001715054";-0,24551003077658
"ILMN_3179946";"XR_038391";0,286427209869754
"ILMN_3195372";"XM_001720210";-0,547772762978997
"ILMN_3266666";"XR_039511";0,744005655557174
"ILMN_3195497";"XM_001717579";-0,679625376845936
"ILMN_3187530";"XM_001723069";0,629447099252105
"ILMN_3257004";"XM_001723486";0,373788135579623
"ILMN_3278070";"XR_038376";0,96666681273436
"ILMN_3215367";"XR_037562";0,823801776195999
"ILMN_3280695";"XM_001718330";-0,273105773751183
"ILMN_3215712";"XR_038433";0,186514783413248
"ILMN_3275696";"XR_037582";0,153530870729329
"ILMN_3203534";"XM_001726593";0,274110896413609
"ILMN_3203444";"XR_038625";-0,683587955052244
"ILMN_3280628";"XR_038800";0,62511156190412
"ILMN_3208330";"XR_036994";0,87341140590829
"ILMN_3238137";"XM_001723587";-0,592332820716361
"ILMN_3249331";"XM_001714800";-0,521916607619881
"ILMN_3234547";"XM_001719081";0,385824396330728
"ILMN_3235597";"NR_024333";-0,255646673289204
"ILMN_1815141";"XM_939682";0,670254983514847
"ILMN_1666384";"XM_045290";1,34749724415154
"ILMN_1711845";"NR_003266";0,359933200030735
"ILMN_1803953";"XM_939954";-0,179527381333077
"ILMN_3284584";"XR_038919";-0,365728797800291
"ILMN_3202024";"XR_037197";-0,380242101171351
"ILMN_1779832";"XM_375081";-0,343436748122439
"ILMN_3203098";"XR_037962";0,62235397215747
"ILMN_3201604";"XR_016922";-0,446323770029966
"ILMN_1799069";"XM_496071";0,625391113930244
"ILMN_2147105";"NM_001018059";-0,453432541921188
"ILMN_2191759";"NR_002943";0,260939799693589
"ILMN_3244506";"NR_003665";-0,248863725633303
"ILMN_2231608";"NM_001008747";0,495215206930642
"ILMN_1682711";"XM_927836";-0,272544487744794
"ILMN_1692198";"XM_935531";-0,548275829167263
"ILMN_3286312";"XR_016116";0,708542084311079
"ILMN_1779032";"XM_926594";-0,61663892033499
"ILMN_3292320";"XR_016174";0,965923848427272
"ILMN_1743078";"XM_926402";-0,494701751885509
"ILMN_3219806";"XR_016363";-0,391496124692178
"ILMN_3200070";"XM_936822";-0,27835918512757
"ILMN_3202315";"XR_018427";-0,537196786168969
"ILMN_1684922";"XM_933391";0,115703226170724
"ILMN_3199647";"XR_037203";0,662578248678791
"ILMN_3243334";"XR_018328";-0,307269531656097
"ILMN_3205162";"XR_037673";-0,222479439192009
"ILMN_3244019";"XR_037172";-0,277694622529388
"ILMN_3274914";"XR_038906";-0,328776220559847
"ILMN_1803799";"XM_945579";1,30014315723277
"ILMN_1805300";"XM_939218";0,500751354241951
"ILMN_1683664";"XR_018848";0,266839908591376
"ILMN_3287422";"XM_001722897";-0,384495491765796
"ILMN_1677363";"XM_939770";-0,566176562420132
"ILMN_1709287";"XM_940750";-0,432055376738949
"ILMN_1782685";"XM_942252";-0,362373260423204
"ILMN_1785900";"XR_016129";1,01896028912025
"ILMN_1708627";"XM_927451";0,495619978508145
"ILMN_1751195";"XM_929895";-0,34910563381651
"ILMN_1739002";"XM_496438";-0,360488340414011
"ILMN_2064860";"NM_001042507";-0,702763280472206
"ILMN_1805853";"XM_928224";-0,489401940997227
"ILMN_1763310";"XM_942439";-0,450276906582734
"ILMN_1694752";"XM_001124642";0,768073791772598
"ILMN_1679582";"XM_001125868";-0,30463825827145
"ILMN_3274666";"XM_001720403";-0,300416923130841
"ILMN_3296121";"XM_001126695";-0,404848487921887
"ILMN_1751941";"XM_001133059";-0,535698418521024
"ILMN_3226291";"XR_038223";-0,348082673394012
"ILMN_3229652";"XM_001721287";-0,56047086727252
"ILMN_3304022";"XR_015895";0,284610900492105
"ILMN_3304887";"XM_001726948";0,330852482151979
"ILMN_3302139";"XM_001725257";-0,477573429640793
"ILMN_3232696";"XR_042352";0,336429723140375
"ILMN_3305751";"XR_037908";0,498007072223802
"ILMN_3235539";"XR_016057";-0,739681678805668
"ILMN_3301740";"XR_040891";-0,506755989356392
"ILMN_3305949";"XR_016080";0,126966623223348
"ILMN_1663884";"XM_001130955";0,405440041705456
"ILMN_1697024";"XM_001125680";0,987840785490455
"ILMN_1801864";"XM_001125904";-0,402779761903172
"ILMN_1668861";"XM_001134259";-0,554633084628183
"ILMN_3229033";"XR_038607";0,791778046784684
"ILMN_3243055";"XM_001724189";0,653169574345192
"ILMN_1674759";"NM_153613";-0,385169923806436
"ILMN_2127605";"NM_002333";-0,25693196033591
"ILMN_1696657";"NM_201630";-0,774736447126728
"ILMN_2079803";"NM_015578";0,484435036070074
"ILMN_1805395";"NM_021070";-0,356349227249416
"ILMN_1763467";"NM_025262";-0,216368530805526
"ILMN_2084353";"NM_002355";-0,232180362672207
"ILMN_2112460";"NM_002358";0,84680255775058
"ILMN_1669550";"NM_006341";-0,368354826245012
"ILMN_2328224";"NM_130473";-0,590180851746729
"ILMN_2327090";"NM_005882";-0,406667637057187
"ILMN_2075507";"NM_006699";0,535752435356438
"ILMN_2111739";"NM_006715";-0,351415837872236
"ILMN_1796336";"NM_018174";-0,429578989784137
"ILMN_1659415";"NM_021970";0,569612697657302
"ILMN_1651788";"NM_002419";-0,416447632058302
"ILMN_1797189";"NM_006301";-0,707386856741049
"ILMN_1723625";"NM_004579";-0,525282870831321
"ILMN_2216815";"NM_003980";-0,282031183601624
"ILMN_1767320";"NM_138957";-0,25424628736711
"ILMN_1757287";"NM_002748";1,19959349584058
"ILMN_1738749";"NM_015016";-0,45819122413369
"ILMN_1663171";"NM_002381";0,16344697206046
"ILMN_1698491";"NM_003926";-0,408785071778213
"ILMN_1664323";"NM_016586";0,48188285638979
"ILMN_1807304";"NM_207296";1,1468386510523
"ILMN_1722218";"NM_024298";-0,457116985420717
"ILMN_1653319";"NM_002386";-0,381008152717902
"ILMN_1714854";"NM_022756";-0,310198142263507
"ILMN_1790782";"NM_005481";-0,39855641954704
"ILMN_2205896";"NR_002211";0,667774449269609
"ILMN_1782257";"NM_022734";-0,446272541990751
"ILMN_1738342";"NM_152636";0,458245846645675
"ILMN_2124523";"NM_020961";0,36041512413753
"ILMN_1691570";"NM_014168";0,198770426875594
"ILMN_1664186";"NM_033540";0,783837062513332
"ILMN_1718972";"NM_138431";-0,400825145248287
"ILMN_1761912";"NM_002406";-0,402527391191597
"ILMN_1716555";"NM_175923";0,204877345764644
"ILMN_1745697";"NM_015246";-0,450057939292684
"ILMN_2385178";"NM_080875";-0,789093136434811
"ILMN_1815130";"NM_033386";-0,359138597516628
"ILMN_1718069";"NM_024039";0,483139005792259
"ILMN_2304186";"NM_198158";0,73932129192767
"ILMN_1689156";"NM_052845";-0,275373258752788
"ILMN_2157240";"NM_018365";0,736450921215156
"ILMN_3240365";"NM_005515";-0,551600612966126
"ILMN_2247988";"NM_001075098";-0,448021611849832
"ILMN_1797925";"NM_004531";0,403970856325457
"ILMN_1665775";"NM_017898";-0,573717082965061
"ILMN_1766094";"NM_152581";0,71958820180852
"ILMN_1652085";"NM_005791";1,08707718128962
"ILMN_1800096";"NM_021126";-0,461803453132221
"ILMN_1709483";"NM_005591";0,718282195439508
"ILMN_1812777";"NM_016622";0,532210368625044
"ILMN_1705464";"NM_032477";-0,314379899847292
"ILMN_1711414";"NM_015084";-0,280605854204065
"ILMN_1807095";"NM_033281";0,688025530019014
"ILMN_1760441";"NM_031902";-0,259603038816932
"ILMN_2203453";"NM_000251";0,803464017182823
"ILMN_1713088";"NM_138962";-0,142308085461189
"ILMN_1657977";"NM_012228";-0,693491030834933
"ILMN_2328776";"NM_001042453";0,716593994974422
"ILMN_1676159";"NM_016542";0,763304259866116
"ILMN_1660222";"NM_022045";0,788032118890341
"ILMN_1810838";"NM_178812";0,974973347215817
"ILMN_1774028";"NM_014637";0,507891715551438
"ILMN_1765520";"NM_001005369";0,971113128038224
"ILMN_1718271";"NM_152912";0,297284952057502
"ILMN_1739641";"NM_021090";-0,416194002582852
"ILMN_1717180";"NM_004685";0,626573032495546
"ILMN_2180682";"NM_145808";0,655141357335372
"ILMN_1670801";"NM_000254";0,590033566741728
"ILMN_2371911";"NM_001044390";-0,942520652025118
"ILMN_1756992";"NM_001044391";-0,812331022101124
"ILMN_1764764";"NM_032853";-0,598285896127148
"ILMN_1746948";"NM_002477";-0,804744858376067
"ILMN_2203588";"NM_002477";-0,440673752132893
"ILMN_1780560";"NM_078471";-0,365069187511475
"ILMN_2341548";"NM_001080467";0,506601372208252
"ILMN_1704793";"NM_001012643";-0,397884366877758
"ILMN_1798187";"NM_007067";-0,321974906123151
"ILMN_1758963";"NM_023018";-0,540076331244649
"ILMN_1689665";"NM_001018160";0,910434066230891
"ILMN_1753111";"NM_005746";0,750177991307451
"ILMN_1804007";"NM_001098622";-0,446771900817495
"ILMN_1813833";"NM_022493";-0,304223312207692
"ILMN_1813423";"NM_001083601";-0,422377580650428
"ILMN_1751444";"NM_022346";0,938188461361861
"ILMN_1698001";"NM_006153";0,582083851910348
"ILMN_1695797";"NM_014071";-0,38315310597117
"ILMN_1664511";"NM_006101";0,473302505951741
"ILMN_2206344";"NM_003635";-0,586962703425092
"ILMN_1760741";"NM_005002";-0,310713213039932
"ILMN_1754421";"NM_016013";0,248448584000191
"ILMN_1733603";"NM_002494";-0,225954739619613
"ILMN_1703140";"NM_006154";0,790019071155599
"ILMN_1653822";"NM_002497";1,00121779703156
"ILMN_1696702";"NM_002499";-0,65730294100835
"ILMN_1758311";"NM_001047160";0,740143798542773
"ILMN_1802331";"XM_944125";0,294999072727308
"ILMN_1790909";"NM_006164";0,925095893850612
"ILMN_1809613";"NM_019850";-0,443923600381089
"ILMN_1770537";"NM_014380";-0,436999044209413
"ILMN_2264625";"NM_133433";1,05876356541853
"ILMN_1698330";"NM_005600";-0,465144599459456
"ILMN_1692413";"NM_022787";-0,344363342123043
"ILMN_1740976";"NM_007363";-0,466923761621246
"ILMN_1808417";"NM_015102";-0,689128784791439
"ILMN_1676986";"NM_006985";-0,547235880679155
"ILMN_1774382";"NM_003297";0,424707047344268
"ILMN_1770911";"NM_024958";-0,305101067813365
"ILMN_1664646";"NM_182543";0,68600722921516
"ILMN_3237085";"NM_006179";-0,67443730755833
"ILMN_1743582";"NM_032344";-0,300466424966704
"ILMN_1658695";"NM_031423";0,779596075082156
"ILMN_1666049";"NM_005085";-0,398883010368321
"ILMN_2089902";"NM_138459";0,401731219723326
"ILMN_1726720";"NM_018454";0,415986607090987
"ILMN_1757388";"NM_024578";-0,621125719273303
"ILMN_1799604";"NM_017830";0,326131844310344
"ILMN_1702073";"NM_001007022";0,495982634564007
"ILMN_1785266";"NM_003611";0,460849216130832
"ILMN_1733869";"NM_002541";-0,450884216398803
"ILMN_1742025";"NM_014279";-0,618110738952646
"ILMN_1723035";"NM_002543";0,372472548626071
"ILMN_1670079";"NM_145243";0,503573392110791
"ILMN_1729775";"NM_015560";1,06738360021924
"ILMN_1782459";"NM_001003712";1,2167368370564
"ILMN_1757732";"NM_004337";1,04851090594881
"ILMN_1811489";"NM_005109";0,28898643739833
"ILMN_2209180";"NM_018170";0,772168881643823
"ILMN_1786429";"NM_005767";0,611338754966008
"ILMN_1652753";"NM_025155";-0,448003953515235
"ILMN_1798354";"NM_032632";1,08838596743771
"ILMN_1724877";"NM_032510";-0,791384884172937
"ILMN_1691731";"NM_017554";0,700430779878252
"ILMN_1771832";"NM_020213";-0,558744779470929
"ILMN_1680782";"NM_152716";-0,514568087766346
"ILMN_1708534";"NM_003466";-0,324957250185836
"ILMN_1786105";"NM_000281";-0,472133321416414
"ILMN_1798602";"NM_015885";0,793682314439042
"ILMN_1690487";"NM_006197";1,15025174042763
"ILMN_1810922";"NM_006031";-0,186760091031914
"ILMN_1694041";"NM_005388";0,6061756643109
"ILMN_1790680";"NM_002601";-0,547374731526918
"ILMN_1778013";"XM_001134215";-0,39253239712088
"ILMN_1729748";"NM_012392";-0,364358044673335
"ILMN_1797893";"NM_014887";0,638248356110061
"ILMN_1733831";"NM_024554";-0,508184965945164
"ILMN_1693620";"NM_015599";0,738431337261143
"ILMN_1684771";"NM_006667";0,243271958553972
"ILMN_1730799";"NM_001033561";-0,40902965837925
"ILMN_2401769";"NM_001007157";0,800308242426333
"ILMN_1653438";"NM_001007157";0,811348510478993
"ILMN_1719792";"NM_145753";1,29725631228965
"ILMN_2282352";"NM_006214";-0,468352152548208
"ILMN_1778709";"NM_007166";0,235216235333639
"ILMN_1715273";"NM_007166";0,690784976322158
"ILMN_1705985";"NM_020473";1,24543623068588
"ILMN_1769751";"NM_017733";-0,412759948724468
"ILMN_2166093";"NM_002645";0,992565420764388
"ILMN_1687896";"NM_002647";0,247717712592586
"ILMN_1776375";"NM_006221";-0,226263432103268
"ILMN_1668514";"NM_012398";-0,409530726769789
"ILMN_1653220";"NM_004910";-0,326519530174945
"ILMN_1756910";"NM_012320";-0,537731003825724
"ILMN_1697701";"NM_018049";-0,535070611445541
"ILMN_1683980";"NM_015164";-0,325419599282206
"ILMN_1790106";"NM_199478";0,279141499741943
"ILMN_1738767";"NM_002668";-0,50555232448556
